[2025-10-25 14:19:28] ✓ Output directory ready: public/data/distribution
[2025-10-25 14:19:28] ✗ Error reading index.json: 'list' object has no attribute 'get'
[2025-10-25 14:19:28] ✓ Found 352 plants with USDA IDs
[2025-10-25 14:19:28]   Fetching MasterId for ABIN...
[2025-10-25 14:19:29]   ✓ Found MasterId: 65808
[2025-10-25 14:19:29]   Downloading distribution data...
[2025-10-25 14:19:30]   ✓ Wrote abin_distribution.csv (923 bytes, MasterId=65808)
[2025-10-25 14:19:32]   Fetching MasterId for ACANH2...
[2025-10-25 14:19:33]   ✓ Found MasterId: 76765
[2025-10-25 14:19:33]   Downloading distribution data...
[2025-10-25 14:19:33]   ✓ Wrote acanh2_distribution.csv (6989 bytes, MasterId=76765)
[2025-10-25 14:19:35]   Fetching MasterId for ACMIP2...
[2025-10-25 14:19:36]   ✓ Found MasterId: 31262
[2025-10-25 14:19:36]   Downloading distribution data...
[2025-10-25 14:19:36]   ✓ Wrote acmip2_distribution.csv (256 bytes, MasterId=31262)
[2025-10-25 14:19:38]   Fetching MasterId for ACRAR...
[2025-10-25 14:19:39]   ✓ Found MasterId: 72494
[2025-10-25 14:19:39]   Downloading distribution data...
[2025-10-25 14:19:40]   ✓ Wrote acrar_distribution.csv (26209 bytes, MasterId=72494)
[2025-10-25 14:19:42]   Fetching MasterId for AECA...
[2025-10-25 14:19:43]   ✓ Found MasterId: 93129
[2025-10-25 14:19:43]   Downloading distribution data...
[2025-10-25 14:19:43]   ✓ Wrote aeca_distribution.csv (2188 bytes, MasterId=93129)
[2025-10-25 14:19:45]   Fetching MasterId for AGPAP3...
[2025-10-25 14:19:46]   ✓ Found MasterId: 50165
[2025-10-25 14:19:46]   Downloading distribution data...
[2025-10-25 14:19:46]   ✓ Wrote agpap3_distribution.csv (3573 bytes, MasterId=50165)
[2025-10-25 14:19:48]   Fetching MasterId for AGLE...
[2025-10-25 14:19:49]   ✓ Found MasterId: 27039
[2025-10-25 14:19:49]   Downloading distribution data...
